backend,idx,n_true,status,abs_dn,est_n
MLP,0,0.5243341538719134,ok,0.1011307021280865,0.6254648559999999
Bekker-UKF,0,0.5243341538719134,ok,0.02110950687409019,0.5454436607460036
NN-UKF,0,0.5243341538719134,ok,0.01807523546141998,0.5424093893333334
Fused-UKF,0,0.5243341538719134,ok,0.09383614746142,0.6181703013333334
Bekker-UKF,1,0.529862382331146,ok,0.015849696616222486,0.5457120789473685
Bekker-UKF,2,0.5348056446724517,ok,0.029598456337649237,0.564404101010101
NN-UKF,1,0.529862382331146,ok,0.0071294313570670065,0.536991813688213
Fused-UKF,1,0.529862382331146,ok,0.06043830344380108,0.5903006857749471
MLP,1,0.529862382331146,ok,0.051204706598073524,0.5810670889292195
MLP,2,0.5348056446724517,ok,0.007957378938185933,0.5268482657342658
Fused-UKF,3,0.5414347345631585,ok,0.035010767428873324,0.5764455019920318
NN-UKF,2,0.5348056446724517,ok,0.008590843654396552,0.5433964883268483
Bekker-UKF,3,0.5414347345631585,ok,0.030860789866808958,0.5722955244299675
Fused-UKF,2,0.5348056446724517,ok,0.03359869823942563,0.5684043429118774
NN-UKF,3,0.5414347345631585,ok,0.010274795472177245,0.5517095300353357
MLP,3,0.5414347345631585,ok,0.029641615515539455,0.511793119047619
MLP,4,0.5467589475836131,ok,0.04711649472407908,0.5938754423076922
Fused-UKF,4,0.5467589475836131,ok,0.0443035664876813,0.5910625140712944
Bekker-UKF,4,0.5467589475836131,ok,0.007039247913646074,0.539719699669967
NN-UKF,4,0.5467589475836131,ok,0.007398040138945072,0.539360907444668
Bekker-UKF,5,0.5521706680730838,ok,0.006686799459383663,0.5588574675324675
MLP,5,0.5521706680730838,ok,0.016986952226089258,0.5351837158469945
Fused-UKF,5,0.5521706680730838,ok,0.021303725015469066,0.5734743930885529
MLP,6,0.5543275604298786,ok,0.0066153689405168414,0.5477121914893618
Bekker-UKF,6,0.5543275604298786,ok,0.0008951193524375789,0.553432441077441
NN-UKF,5,0.5521706680730838,ok,0.0030946575835733015,0.5490760104895105
Fused-UKF,6,0.5543275604298786,ok,0.030785258599972165,0.5851128190298508
NN-UKF,6,0.5543275604298786,ok,0.026880482083984525,0.5812080425138632
MLP,7,0.5631214845712126,ok,0.026341691660764832,0.5367797929104478
Bekker-UKF,7,0.5631214845712126,ok,0.012019164258218806,0.5751406488294314
NN-UKF,7,0.5631214845712126,ok,0.006058732798163047,0.5570627517730495
Fused-UKF,7,0.5631214845712126,ok,0.019034492172973483,0.5821559767441861
Bekker-UKF,8,0.5686219748222598,ok,0.02111546840118339,0.5897374432234432
MLP,8,0.5686219748222598,ok,0.043382368060693954,0.5252396067615659
Fused-UKF,9,0.5743489261203075,ok,0.009446506628230433,0.583795432748538
NN-UKF,8,0.5686219748222598,ok,0.0011419502608562837,0.5674800245614036
Bekker-UKF,9,0.5743489261203075,ok,0.011084089240874895,0.5632648368794326
NN-UKF,9,0.5743489261203075,ok,0.019915877509196434,0.5544330486111111
Fused-UKF,8,0.5686219748222598,ok,0.01799617047688551,0.5866181452991454
MLP,9,0.5743489261203075,ok,0.04641500083295125,0.5279339252873563
Fused-UKF,10,0.5797430565860267,ok,0.012687246700095134,0.5670558098859315
NN-UKF,10,0.5797430565860267,ok,0.02353867889522432,0.5562043776908023
Bekker-UKF,10,0.5797430565860267,ok,0.014647946692661895,0.5943910032786885
MLP,10,0.5797430565860267,ok,0.039069816303341165,0.5406732402826855
MLP,11,0.5847315601001744,ok,0.04705316166267426,0.5376783984375001
Bekker-UKF,11,0.5847315601001744,ok,0.01712587954461875,0.5676056805555556
NN-UKF,11,0.5847315601001744,ok,0.024399512481126706,0.5603320476190476
NN-UKF,12,0.5919790572103018,ok,0.0029575927294274162,0.5890214644808743
Fused-UKF,12,0.5919790572103018,ok,0.012372594759708977,0.5796064624505928
Fused-UKF,11,0.5847315601001744,ok,0.01570129508982232,0.569030265010352
MLP,12,0.5919790572103018,ok,0.042217626598056834,0.5497614306122449
Bekker-UKF,12,0.5919790572103018,ok,0.02444500543036654,0.5675340517799352
Bekker-UKF,13,0.5959193800531112,ok,0.015142369946888778,0.61106175
NN-UKF,13,0.5959193800531112,ok,0.003929682071137308,0.5998490621242485
MLP,13,0.5959193800531112,ok,0.049198732994287675,0.5467206470588235
Fused-UKF,13,0.5959193800531112,ok,0.02825505009359708,0.5676643299595141
Bekker-UKF,14,0.5985271876095497,ok,0.02674632486445161,0.5717808627450981
MLP,14,0.5985271876095497,ok,0.04557076814052308,0.5529564194690266
Fused-UKF,14,0.5985271876095497,ok,0.019832465160570023,0.5786947224489797
NN-UKF,14,0.5985271876095497,ok,0.038881175064746865,0.5596460125448028
Bekker-UKF,15,0.6048529477751938,ok,0.022746931541427595,0.5821060162337662
NN-UKF,15,0.6048529477751938,ok,0.02547526556448565,0.5793776822107082
Fused-UKF,15,0.6048529477751938,ok,0.01588111898141964,0.5889718287937742
MLP,15,0.6048529477751938,ok,0.06736195526583066,0.5374909925093632
NN-UKF,16,0.611626150619099,ok,0.01328810163950711,0.5983380489795919
MLP,16,0.611626150619099,ok,0.1261276690657009,0.4854984815533981
Fused-UKF,16,0.611626150619099,ok,0.056483332607841996,0.555142818011257
MLP,17,0.6166888717841733,ok,0.042940786123093266,0.57374808566108
Bekker-UKF,17,0.6166888717841733,ok,0.031308288177615995,0.5853805836065573
Bekker-UKF,16,0.611626150619099,ok,0.007135307562719184,0.6187614581818182
MLP,18,0.6213397893880597,ok,0.06964090314952764,0.551698886238532
Fused-UKF,17,0.6166888717841733,ok,0.052507437375571064,0.5641814344086022
NN-UKF,17,0.6166888717841733,ok,0.04490013665941328,0.57178873512476
Bekker-UKF,18,0.6213397893880597,ok,0.04522524981971432,0.5761145395683454
NN-UKF,18,0.6213397893880597,ok,0.034791435329337816,0.5865483540587219
Fused-UKF,18,0.6213397893880597,ok,0.05231414720350225,0.5690256421845574
MLP,19,0.6273899275844598,ok,0.05818199166212956,0.5692079359223302
Bekker-UKF,19,0.6273899275844598,ok,0.02816699337393347,0.5992229342105263
Fused-UKF,19,0.6273899275844598,ok,0.04744853587071218,0.5799413917137476
Bekker-UKF,20,0.6352709486259114,ok,0.04692595518328846,0.5883449934426229
NN-UKF,19,0.6273899275844598,ok,0.07660707887597262,0.5507828487084871
MLP,20,0.6352709486259114,ok,0.12327523694707931,0.5119957116788321
Bekker-UKF,21,0.6394472227890636,ok,0.05509530775638383,0.5843519150326798
NN-UKF,20,0.6352709486259114,ok,0.06441353044409304,0.5708574181818183
Fused-UKF,21,0.6394472227890636,ok,0.05197712830087475,0.5874700944881889
Fused-UKF,20,0.6352709486259114,ok,0.03141037955374648,0.6038605690721649
MLP,21,0.6394472227890636,ok,0.08489055320864403,0.5545566695804196
NN-UKF,21,0.6394472227890636,ok,0.05645093002010415,0.5829962927689595
MLP,22,0.6464539423823222,ok,0.13789870376665736,0.5085552386156649
Bekker-UKF,22,0.6464539423823222,ok,0.0490321054258005,0.5974218369565217
NN-UKF,22,0.6464539423823222,ok,0.01243877659748982,0.6340151657848324
MLP,23,0.6531833172726017,ok,0.18077100662687734,0.47241231064572436
Fused-UKF,22,0.6464539423823222,ok,0.046283954627220125,0.6001699877551021
Bekker-UKF,23,0.6531833172726017,ok,0.022867764641022803,0.6303155526315789
Fused-UKF,23,0.6531833172726017,ok,0.07823780599440633,0.5749455112781954
MLP,24,0.657051540645919,ok,0.14539450008154509,0.5116570405643739
NN-UKF,23,0.6531833172726017,ok,0.016385584204872683,0.636797733067729
NN-UKF,24,0.657051540645919,ok,0.06191109337319178,0.5951404472727272
Bekker-UKF,24,0.657051540645919,ok,0.037813229051716135,0.6192383115942028
Fused-UKF,24,0.657051540645919,ok,0.08282895546073377,0.5742225851851852
MLP,25,0.6646272347754884,ok,0.08387422017694823,0.5807530145985401
Bekker-UKF,25,0.6646272347754884,ok,0.07136600500202561,0.5932612297734627
Bekker-UKF,26,0.6671749091894984,ok,0.0916016104881997,0.5755732987012987
NN-UKF,25,0.6646272347754884,ok,0.08668774906120269,0.5779394857142857
MLP,26,0.6671749091894984,ok,0.11614123806139132,0.5510336711281071
Fused-UKF,25,0.6646272347754884,ok,0.08645461349889261,0.5781726212765957
MLP,27,0.6724891983490113,ok,0.18212124085913278,0.49036795748987855
NN-UKF,26,0.6671749091894984,ok,0.056767286152849206,0.6104076230366492
Bekker-UKF,27,0.6724891983490113,ok,0.02917887269111663,0.6433103256578947
Fused-UKF,26,0.6671749091894984,ok,0.08498407289758525,0.5821908362919131
Fused-UKF,27,0.6724891983490113,ok,0.09189846957054348,0.5805907287784678
NN-UKF,27,0.6724891983490113,ok,0.04940084051535576,0.6230883578336556
MLP,29,0.6833218037784593,ok,0.19838701265091774,0.48493479112754156
Bekker-UKF,28,0.6785759777998073,ok,0.09750401994540114,0.5810719578544061
MLP,28,0.6785759777998073,ok,0.11159787078226335,0.5669781070175439
NN-UKF,28,0.6785759777998073,ok,0.08651200542411674,0.5920639723756905
Fused-UKF,28,0.6785759777998073,ok,0.09479709252256052,0.5837788852772468
Bekker-UKF,29,0.6833218037784593,ok,0.035812365002949154,0.6475094387755101
NN-UKF,29,0.6833218037784593,ok,0.023563183354567085,0.6597586204238922
Bekker-UKF,30,0.6929884379489197,ok,0.07928722989522852,0.6137012080536912
NN-UKF,30,0.6929884379489197,ok,0.06044144147625652,0.6325469964726632
Fused-UKF,29,0.6833218037784593,ok,0.05562014495492995,0.6277016588235294
MLP,30,0.6929884379489197,ok,0.18450038149730685,0.5084880564516129
Fused-UKF,30,0.6929884379489197,ok,0.1153321622287552,0.5776562757201645
MLP,31,0.6956924832816928,ok,0.2169317734850199,0.47876070979667285
Bekker-UKF,32,0.6998874444215044,ok,0.09300792093157151,0.6068795234899329
Bekker-UKF,31,0.6956924832816928,ok,0.02188836889054868,0.6738041143911441
Fused-UKF,31,0.6956924832816928,ok,0.1059067403705396,0.5897857429111532
NN-UKF,31,0.6956924832816928,ok,0.030032854998864544,0.6656596282828282
MLP,32,0.6998874444215044,ok,0.17052216616063487,0.5293652782608695
NN-UKF,32,0.6998874444215044,ok,0.07514221850206493,0.6247452259194395
MLP,33,0.7059000341280017,ok,0.24172727563068508,0.46417275849731665
Fused-UKF,32,0.6998874444215044,ok,0.1237354503857192,0.5761519940357852
Bekker-UKF,33,0.7059000341280017,ok,0.040550876409880976,0.6653491577181208
Fused-UKF,33,0.7059000341280017,ok,0.12011430765097775,0.585785726477024
NN-UKF,33,0.7059000341280017,ok,0.09125764410951742,0.6146423900184843
MLP,34,0.7104780432111659,ok,0.2006868723926606,0.5097911708185053
NN-UKF,34,0.7104780432111659,ok,0.11847450531837478,0.5920035378927911
Bekker-UKF,34,0.7104780432111659,ok,0.09669388159500447,0.6137841616161614
MLP,35,0.7198878696396002,ok,0.24522782016963557,0.4746600494699646
Bekker-UKF,35,0.7198878696396002,ok,0.0924469844544149,0.6274408851851853
Fused-UKF,34,0.7104780432111659,ok,0.13179015126617566,0.5786878919449903
NN-UKF,35,0.7198878696396002,ok,0.08492387671924617,0.634963992920354
Fused-UKF,35,0.7198878696396002,ok,0.13551924874985166,0.5843686208897485
Fused-UKF,36,0.7223339234087209,ok,0.16243209531647773,0.5599018280922432
Bekker-UKF,36,0.7223339234087209,ok,0.10949839503992664,0.6128355283687943
MLP,36,0.7223339234087209,ok,0.1450436145574968,0.5772903088512241
NN-UKF,36,0.7223339234087209,ok,0.12027460327102724,0.6020593201376937
MLP,37,0.7309120395914762,ok,0.14884173094950093,0.5820703086419753
Bekker-UKF,38,0.7363502606254142,ok,0.09856908301923673,0.6377811776061775
MLP,38,0.7363502606254142,ok,0.1567545557073814,0.5795957049180328
Fused-UKF,37,0.7309120395914762,ok,0.1441351482057085,0.5867768913857677
NN-UKF,37,0.7309120395914762,ok,0.14164305878868388,0.5892689808027923
Bekker-UKF,37,0.7309120395914762,ok,0.1564004619741477,0.5745115776173285
Fused-UKF,38,0.7363502606254142,ok,0.13956416161551333,0.5967860990099009
NN-UKF,38,0.7363502606254142,ok,0.08943859738106108,0.6469116632443531
MLP,39,0.7436249300409612,ok,0.2505019175409612,0.4931230125
NN-UKF,39,0.7436249300409612,ok,0.1470188912402557,0.5966060388007055
Fused-UKF,39,0.7436249300409612,ok,0.16506257304722438,0.5785623569937368
Bekker-UKF,39,0.7436249300409612,ok,0.1373287340276721,0.6062961960132891
Bekker-UKF,40,0.7486448002433433,ok,0.15167732636274633,0.596967473880597
MLP,40,0.7486448002433433,ok,0.26799452198247375,0.4806502782608696
Fused-UKF,40,0.7486448002433433,ok,0.16751702225106524,0.5811277779922781
Bekker-UKF,41,0.7529774000810969,ok,0.13254104674776368,0.6204363533333332
NN-UKF,40,0.7486448002433433,ok,0.14294908803933604,0.6056957122040073
MLP,41,0.7529774000810969,ok,0.19539924638090722,0.5575781537001897
NN-UKF,41,0.7529774000810969,ok,0.14375570026525908,0.6092216998158378
Fused-UKF,41,0.7529774000810969,ok,0.1770882871103856,0.5758891129707113
Bekker-UKF,42,0.7577418225396273,ok,0.03785060879916924,0.7198912137404581
Fused-UKF,42,0.7577418225396273,ok,0.15769795486476912,0.6000438676748582
MLP,42,0.7577418225396273,ok,0.17793964785157035,0.579802174688057
NN-UKF,42,0.7577418225396273,ok,0.015013363824030956,0.7427284587155963
MLP,43,0.761172729598949,ok,0.21351105806610238,0.5476616715328466
Bekker-UKF,43,0.761172729598949,ok,0.11211327833541107,0.6490594512635379
MLP,44,0.7715574346459297,ok,0.0908507301414252,0.6807067045045045
Bekker-UKF,44,0.7715574346459297,ok,0.13380494635161533,0.6377524882943144
Fused-UKF,43,0.761172729598949,ok,0.13704250325386547,0.6241302263450835
NN-UKF,43,0.761172729598949,ok,0.05108919217092589,0.7100835374280231
NN-UKF,44,0.7715574346459297,ok,0.1526435929067993,0.6189138417391304
Bekker-UKF,45,0.7723102142913199,ok,0.11763868072241523,0.6546715335689046
Fused-UKF,44,0.7715574346459297,ok,0.11150760864210574,0.660049826003824
MLP,45,0.7723102142913199,ok,0.17167107744921462,0.6006391368421052
Fused-UKF,45,0.7723102142913199,ok,0.13128868732036536,0.6410215269709545
NN-UKF,45,0.7723102142913199,ok,0.04927552775285837,0.7230346865384615
Bekker-UKF,46,0.7793807501429315,ok,0.14931566896211967,0.6300650811808118
MLP,46,0.7793807501429315,ok,0.15298563749128502,0.6263951126516465
Fused-UKF,46,0.7793807501429315,ok,0.11227486948449517,0.6671058806584363
MLP,47,0.7845257712781847,ok,0.11896144519122809,0.6655643260869566
NN-UKF,46,0.7793807501429315,ok,0.14534778110832314,0.6340329690346084
Bekker-UKF,47,0.7845257712781847,ok,0.17814681127818477,0.6063789599999999
NN-UKF,47,0.7845257712781847,ok,0.17378991234961327,0.6107358589285714
Fused-UKF,47,0.7845257712781847,ok,0.10048934419485134,0.6840364270833333
NN-UKF,48,0.7917330165128188,ok,0.010692930080183127,0.8024259465930019
Bekker-UKF,48,0.7917330165128188,ok,0.09762690459946144,0.6941061119133574
Fused-UKF,48,0.7917330165128188,ok,0.1291798879683954,0.6625531285444234
MLP,48,0.7917330165128188,ok,0.2120321140737944,0.5797009024390244
MLP,49,0.7991240197289474,ok,0.20150584782506575,0.5976181719038817
NN-UKF,49,0.7991240197289474,ok,0.1506662924562202,0.6484577272727272
Bekker-UKF,49,0.7991240197289474,ok,0.09635023534233023,0.7027737843866172
