backend,idx,n_true,status,abs_dn,est_n
Bekker-UKF,50,0.8043623795856376,ok,0.12106141383221292,0.6833009657534247
MLP,50,0.8043623795856376,ok,0.05347173230247426,0.8578341118881119
Fused-UKF,49,0.7991240197289474,ok,0.16412094504015085,0.6350030746887966
MLP,51,0.807756501178162,ok,0.14794034200861184,0.6598161591695502
NN-UKF,50,0.8043623795856376,ok,0.0548403359556201,0.7495220436300175
Fused-UKF,50,0.8043623795856376,ok,0.00405597462602536,0.808418354211663
NN-UKF,51,0.807756501178162,ok,0.17978631115896815,0.6279701900191939
Bekker-UKF,51,0.807756501178162,ok,0.15789955751619011,0.6498569436619719
Fused-UKF,51,0.807756501178162,ok,0.12341212862914241,0.6843443725490196
MLP,52,0.8125023916669617,ok,0.145420851984422,0.6670815396825397
Bekker-UKF,52,0.8125023916669617,ok,0.18504278827713116,0.6274596033898305
Fused-UKF,52,0.8125023916669617,ok,0.11502840191286334,0.6974739897540984
NN-UKF,52,0.8125023916669617,ok,0.15892804139472938,0.6535743502722323
MLP,53,0.8184625082575993,ok,0.15827664738803415,0.6601858608695651
Bekker-UKF,53,0.8184625082575993,ok,0.20059946477933843,0.6178630434782608
NN-UKF,53,0.8184625082575993,ok,0.13513177551423639,0.6833307327433629
Fused-UKF,53,0.8184625082575993,ok,0.1569614022284932,0.6615011060291061
NN-UKF,54,0.8271519387371323,ok,0.11938407154963249,0.7077678671874998
Bekker-UKF,54,0.8271519387371323,ok,0.14537276143216782,0.6817791773049645
MLP,54,0.8271519387371323,ok,0.22020279766570372,0.6069491410714286
Fused-UKF,54,0.8271519387371323,ok,0.1414007701978066,0.6857511685393257
MLP,55,0.8321154017089377,ok,0.045405698291062335,0.8775211
Bekker-UKF,56,0.8341325361900878,ok,0.23420578956846616,0.5999267466216216
Bekker-UKF,55,0.8321154017089377,ok,0.24693828591946398,0.5851771157894737
Fused-UKF,55,0.8321154017089377,ok,0.011783125192732058,0.8438985269016698
NN-UKF,55,0.8321154017089377,ok,0.23241330414796213,0.5997020975609756
MLP,56,0.8341325361900878,ok,0.15952601311316472,0.674606523076923
NN-UKF,56,0.8341325361900878,ok,0.23265919356060571,0.601473342629482
MLP,57,0.8436849513860766,ok,0.012588199952042078,0.8310967514340345
Fused-UKF,56,0.8341325361900878,ok,0.11776576453654453,0.7163667716535432
Fused-UKF,57,0.8436849513860766,ok,0.02228331378917725,0.8214016375968993
Bekker-UKF,57,0.8436849513860766,ok,0.18390826020960593,0.6597766911764706
NN-UKF,57,0.8436849513860766,ok,0.10030578500826026,0.7433791663778163
MLP,58,0.8481044250140065,ok,0.07250239107794754,0.920606816091954
Fused-UKF,58,0.8481044250140065,ok,0.03394925076724342,0.8820536757812499
Bekker-UKF,58,0.8481044250140065,ok,0.21602817843866406,0.6320762465753424
MLP,59,0.8530095168566949,ok,0.0018144708626033346,0.8548239877192982
NN-UKF,58,0.8481044250140065,ok,0.22825293711078076,0.6198514879032258
Bekker-UKF,59,0.8530095168566949,ok,0.24872351351221322,0.6042860033444817
NN-UKF,59,0.8530095168566949,ok,0.2807661835233616,0.5722433333333333
Bekker-UKF,60,0.8612149229198647,ok,0.20509127764959434,0.6561236452702703
Fused-UKF,60,0.8612149229198647,ok,0.02392593155774736,0.885140854477612
NN-UKF,60,0.8612149229198647,ok,0.24850044923565417,0.6127144736842105
MLP,60,0.8612149229198647,ok,0.06741933212600693,0.9286342550458716
Fused-UKF,59,0.8530095168566949,ok,0.01434504416366289,0.838664472693032
MLP,61,0.8659361999303944,ok,0.018772979104541565,0.8471632208258528
Bekker-UKF,61,0.8659361999303944,ok,0.2200596393243338,0.6458765606060606
Fused-UKF,61,0.8659361999303944,ok,0.005912487286716228,0.8600237126436782
Bekker-UKF,62,0.8692394752995236,ok,0.20384358152662985,0.6653958937728938
MLP,62,0.8692394752995236,ok,0.040472279550564316,0.9097117548500879
NN-UKF,61,0.8659361999303944,ok,0.2576851410049178,0.6082510589254766
NN-UKF,62,0.8692394752995236,ok,0.22794203085507925,0.6412974444444444
Fused-UKF,63,0.8749465910075536,ok,0.010739338198564652,0.8642072528089889
Fused-UKF,62,0.8692394752995236,ok,0.009151540174364148,0.8783910154738878
Bekker-UKF,63,0.8749465910075536,ok,0.2441399408174395,0.6308066501901141
MLP,63,0.8749465910075536,ok,0.006526863038204822,0.8684197279693487
NN-UKF,63,0.8749465910075536,ok,0.15369929638017066,0.7212472946273829
MLP,64,0.8805076130514927,ok,0.0022524466998858905,0.8782551663516068
MLP,65,0.8875676137503509,ok,0.0658621618331321,0.953429775583483
Bekker-UKF,65,0.8875676137503509,ok,0.31784870330258974,0.5697189104477611
Bekker-UKF,64,0.8805076130514927,ok,0.29749999818662787,0.5830076148648649
NN-UKF,64,0.8805076130514927,ok,0.32689374499593715,0.5536138680555556
Fused-UKF,64,0.8805076130514927,ok,0.04288149518777251,0.8376261178637202
NN-UKF,65,0.8875676137503509,ok,0.31232495724628595,0.5752426565040649
Fused-UKF,65,0.8875676137503509,ok,0.03383318170419458,0.9214007954545455
Bekker-UKF,66,0.8942222372626994,ok,0.31572229187020784,0.5784999453924916
Fused-UKF,66,0.8942222372626994,ok,0.011319496819697683,0.9055417340823971
MLP,66,0.8942222372626994,ok,0.02614962199655979,0.9203718592592592
NN-UKF,66,0.8942222372626994,ok,0.32580961694184396,0.5684126203208555
MLP,67,0.8995752465984165,ok,0.07347663243384162,0.9730518790322581
MLP,68,0.9013959493784798,ok,0.0016630431284797575,0.89973290625
Fused-UKF,67,0.8995752465984165,ok,0.027527053990974437,0.9271023005893909
NN-UKF,67,0.8995752465984165,ok,0.31240484482850506,0.5871704017699114
Bekker-UKF,67,0.8995752465984165,ok,0.2900157117998817,0.6095595347985348
Bekker-UKF,68,0.9013959493784798,ok,0.3100989020811825,0.5912970472972973
NN-UKF,68,0.9013959493784798,ok,0.342556324139474,0.5588396252390058
Bekker-UKF,69,0.9065623972179451,ok,0.33503158927092525,0.5715308079470198
Fused-UKF,68,0.9013959493784798,ok,0.03425639618699039,0.8671395531914894
MLP,69,0.9065623972179451,ok,0.054109330054782245,0.9606717272727273
Fused-UKF,69,0.9065623972179451,ok,0.02001480004767986,0.9265771972656249
NN-UKF,69,0.9065623972179451,ok,0.33895104921794517,0.5676113479999999
Bekker-UKF,70,0.9156751066202341,ok,0.2938180034456308,0.6218571031746033
NN-UKF,70,0.9156751066202341,ok,0.2256551353009224,0.6900199713193117
MLP,70,0.9156751066202341,ok,0.08371419719921047,0.9993893038194446
MLP,71,0.9189358957955135,ok,0.006765036809222469,0.925700932604736
Bekker-UKF,71,0.9189358957955135,ok,0.2509895270247494,0.6679463687707641
Fused-UKF,70,0.9156751066202341,ok,0.04329239543737917,0.9589675020576133
MLP,72,0.9271094763902804,ok,0.016152606795560076,0.9432620831858405
NN-UKF,71,0.9189358957955135,ok,0.3328682370183932,0.5860676587771203
Fused-UKF,71,0.9189358957955135,ok,0.01996316798486253,0.898972727810651
Fused-UKF,72,0.9271094763902804,ok,0.03553090637055667,0.8915785700197237
NN-UKF,72,0.9271094763902804,ok,0.3360853170207533,0.5910241593695271
Bekker-UKF,72,0.9271094763902804,ok,0.33444019067599473,0.5926692857142857
Bekker-UKF,73,0.9329730535186417,ok,0.2702725651465486,0.662700488372093
NN-UKF,73,0.9329730535186417,ok,0.21969612687771511,0.7132769266409266
MLP,74,0.9359162490073798,ok,0.020961726896234545,0.9568779759036143
MLP,73,0.9329730535186417,ok,0.028847687357270946,0.9618207408759126
Bekker-UKF,74,0.9359162490073798,ok,0.33594338442404637,0.5999728645833334
Fused-UKF,73,0.9329730535186417,ok,0.004578483707320946,0.9283945698113207
Bekker-UKF,75,0.940237163088849,ok,0.3270968353861462,0.6131403277027028
NN-UKF,74,0.9359162490073798,ok,0.3660069673172389,0.5699092816901409
NN-UKF,75,0.940237163088849,ok,0.31557119985355486,0.6246659632352941
Fused-UKF,75,0.940237163088849,ok,0.03091552316712698,0.909321639921722
MLP,75,0.940237163088849,ok,0.011847151312773807,0.9520843144016228
Fused-UKF,74,0.9359162490073798,ok,0.007531612303259827,0.92838463670412
MLP,76,0.9510881522055036,ok,0.052470886663754324,1.003559038869258
Bekker-UKF,76,0.9510881522055036,ok,0.2508432758804152,0.7002448763250884
Fused-UKF,76,0.9510881522055036,ok,0.014981910416805633,0.9660700626223092
MLP,77,0.9564977369399255,ok,0.05631363065589334,1.0128113675958188
NN-UKF,76,0.9510881522055036,ok,0.359303260105311,0.5917848921001926
Bekker-UKF,77,0.9564977369399255,ok,0.3516297369399254,0.6048680000000001
NN-UKF,77,0.9564977369399255,ok,0.3129747948346623,0.6435229421052632
Fused-UKF,77,0.9564977369399255,ok,0.015914636477796007,0.9724123734177215
NN-UKF,78,0.9576312583435524,ok,0.2766897450692162,0.6809415132743363
Bekker-UKF,78,0.9576312583435524,ok,0.344620628972923,0.6130106293706294
MLP,78,0.9576312583435524,ok,0.03838743987073334,0.9960186982142858
Fused-UKF,78,0.9576312583435524,ok,0.01483573171608965,0.9724669900596421
NN-UKF,79,0.9639572230563752,ok,0.33477476246092874,0.6291824605954465
MLP,79,0.9639572230563752,ok,0.058460331660605935,1.0224175547169811
Bekker-UKF,79,0.9639572230563752,ok,0.28932855872071084,0.6746286643356644
Fused-UKF,79,0.9639572230563752,ok,0.024016580681942457,0.9879738037383177
Bekker-UKF,80,0.9702891854128007,ok,0.39551545781423436,0.5747737275985664
MLP,80,0.9702891854128007,ok,0.060690150902047324,1.030979336314848
Fused-UKF,80,0.9702891854128007,ok,0.02031210090298874,0.9906012863157895
NN-UKF,80,0.9702891854128007,ok,0.3593673967804739,0.6109217886323268
NN-UKF,81,0.976255142980505,ok,0.37959038467792194,0.596664758302583
Bekker-UKF,81,0.976255142980505,ok,0.3504461922229294,0.6258089507575756
MLP,81,0.976255142980505,ok,0.07614460079173713,1.052399743772242
Fused-UKF,81,0.976255142980505,ok,0.0307969116334309,1.0070520546139359
Bekker-UKF,83,0.9868196810729215,ok,0.2880087486404892,0.6988109324324323
MLP,82,0.9828536251165179,ok,0.058810738192834666,1.0416643633093525
Fused-UKF,82,0.9828536251165179,ok,0.015029240189604609,0.9978828653061225
NN-UKF,82,0.9828536251165179,ok,0.4190201554195482,0.5638334696969697
MLP,83,0.9868196810729215,ok,0.03696486240533936,1.0237845434782609
Bekker-UKF,82,0.9828536251165179,ok,0.3556819261198624,0.6271716989966555
Bekker-UKF,84,0.9933135406425473,ok,0.3116087112111091,0.6817048294314382
MLP,84,0.9933135406425473,ok,0.015980028130686774,1.009293568773234
NN-UKF,83,0.9868196810729215,ok,0.27258868107292156,0.714231
Fused-UKF,83,0.9868196810729215,ok,0.0013593604622345046,0.985460320610687
NN-UKF,84,0.9933135406425473,ok,0.29778118852987123,0.6955323521126761
Fused-UKF,84,0.9933135406425473,ok,0.02206117643202099,0.9712523642105263
Bekker-UKF,85,0.9964035312236086,ok,0.3612548714297942,0.6351486597938144
MLP,85,0.9964035312236086,ok,0.012942764930237383,1.009346296153846
MLP,86,1.0033578028708912,ok,0.023855141087077314,1.0272129439579685
Bekker-UKF,86,1.0033578028708912,ok,0.3329559627221923,0.6704018401486989
NN-UKF,85,0.9964035312236086,ok,0.3281149115052987,0.6682886197183099
Fused-UKF,85,0.9964035312236086,ok,0.012081131617309393,0.9843223996062992
NN-UKF,86,1.0033578028708912,ok,0.32109236179946254,0.6822654410714286
Fused-UKF,86,1.0033578028708912,ok,0.01209445635488371,0.9912633465160074
Fused-UKF,87,1.0080602322347396,ok,0.005751854764383779,1.0023083774703558
MLP,87,1.0080602322347396,ok,0.040971406141644184,1.0490316383763838
Bekker-UKF,87,1.0080602322347396,ok,0.36245726284698465,0.645602969387755
NN-UKF,87,1.0080602322347396,ok,0.4295687673909897,0.5784914648437499
MLP,88,1.017123787391586,ok,0.047405256564458265,1.0645290439560442
Fused-UKF,88,1.017123787391586,ok,0.016735506288711566,1.0338592936802975
Bekker-UKF,89,1.018460074811864,ok,0.43083130381949764,0.5876287709923663
Bekker-UKF,88,1.017123787391586,ok,0.3713018211753698,0.6458219662162161
MLP,89,1.018460074811864,ok,0.06753525731154797,1.085995332123412
NN-UKF,88,1.017123787391586,ok,0.3842638959187177,0.6328598914728683
MLP,90,1.0295391448150282,ok,0.03828197897607444,1.0678211237911026
Fused-UKF,89,1.018460074811864,ok,0.024962131507838325,1.0434222063197023
NN-UKF,89,1.018460074811864,ok,0.44585119981186394,0.572608875
Fused-UKF,90,1.0295391448150282,ok,0.003576731559667534,1.0259624132553606
NN-UKF,90,1.0295391448150282,ok,0.44879614481502816,0.580743
Bekker-UKF,90,1.0295391448150282,ok,0.4161918297967132,0.613347315018315
MLP,91,1.0317984072087147,ok,0.08227414006401257,1.1140725472727273
Bekker-UKF,91,1.0317984072087147,ok,0.37872094029695,0.6530774669117647
NN-UKF,91,1.0317984072087147,ok,0.44272306747742873,0.589075339731286
Fused-UKF,91,1.0317984072087147,ok,0.03457089542286429,1.066369302631579
MLP,92,1.036213189252493,ok,2.2021902885693834e-05,1.0362352111553788
Bekker-UKF,92,1.036213189252493,ok,0.39384898034838345,0.6423642089041096
NN-UKF,92,1.036213189252493,ok,0.4251833028056067,0.6110298864468864
Bekker-UKF,93,1.044084092968883,ok,0.3709442757645819,0.6731398172043012
Fused-UKF,92,1.036213189252493,ok,0.028272623463019286,1.0079405657894738
Fused-UKF,93,1.044084092968883,ok,0.006288754650164652,1.0503728476190477
MLP,93,1.044084092968883,ok,0.037313538047159645,1.0813976310160427
NN-UKF,93,1.044084092968883,ok,0.44174632609771736,0.6023377668711657
MLP,94,1.050035234680752,ok,0.028817368402099586,1.0788526030828516
Bekker-UKF,94,1.050035234680752,ok,0.4229279210919018,0.6271073135888502
Fused-UKF,94,1.050035234680752,ok,0.0110341581989164,1.0390010764818356
Bekker-UKF,95,1.053895356306465,ok,0.38838387671462826,0.6655114795918368
NN-UKF,94,1.050035234680752,ok,0.45920680832416294,0.590828426356589
MLP,95,1.053895356306465,ok,0.00766598755318415,1.0615613438596492
Fused-UKF,96,1.0626934925656797,ok,0.005488061045979764,1.0572054315197
MLP,96,1.0626934925656797,ok,0.040748278652032566,1.1034417712177123
NN-UKF,95,1.053895356306465,ok,0.4290123937396201,0.624882962566845
Fused-UKF,95,1.053895356306465,ok,0.013673635551748164,1.0402217207547169
Bekker-UKF,96,1.0626934925656797,ok,0.4569227096199433,0.6057707829457364
NN-UKF,96,1.0626934925656797,ok,0.3915752591026447,0.671118233463035
MLP,97,1.0637878864090182,ok,0.040804151772799946,1.1045920381818182
Bekker-UKF,97,1.0637878864090182,ok,0.40973608640901826,0.6540518
Fused-UKF,97,1.0637878864090182,ok,0.008062229773554419,1.0718501161825726
Bekker-UKF,98,1.069872976854111,ok,0.44672533136916126,0.6231476454849498
MLP,98,1.069872976854111,ok,0.07619614505065075,1.1460691219047618
NN-UKF,97,1.0637878864090182,ok,0.427767849631435,0.6360200367775832
NN-UKF,98,1.069872976854111,ok,0.4806011709391388,0.5892718059149723
Fused-UKF,98,1.069872976854111,ok,0.028660533542864464,1.0985335103969756
MLP,99,1.0744409609552412,ok,0.061758814306082765,1.136199775261324
NN-UKF,99,1.0744409609552412,ok,0.36863284273818697,0.7058081182170542
Fused-UKF,99,1.0744409609552412,ok,0.013578252552383763,1.088019213507625
Bekker-UKF,99,1.0744409609552412,ok,0.41536256095524127,0.6590784
