idx,n_true,Kphi,Kc,cohesion,friction_angle,janosi_shear,estimator,converged_n,pct_err
5,1.0618260528230925,668249.4895646033,19345.946357338762,11070.609710677863,27.123871627807016,0.021482806094690984,Bekker-UKF,0.4952381612880356,53.35976547464261
5,1.0618260528230925,668249.4895646033,19345.946357338762,11070.609710677863,27.123871627807016,0.021482806094690984,NN-UKF,1.3241471861042091,24.70471812060738
5,1.0618260528230925,668249.4895646033,19345.946357338762,11070.609710677863,27.123871627807016,0.021482806094690984,Learned MLP,1.299999999999964,22.43059930048194
3,0.6502523732664953,1088330.0659837238,5001.299751935611,16027.97694869514,12.80207674920702,0.02052332192497177,Bekker-UKF,0.6661240884386537,2.440854631937435
3,0.6502523732664953,1088330.0659837238,5001.299751935611,16027.97694869514,12.80207674920702,0.02052332192497177,NN-UKF,0.5771954492553594,11.235164532216903
3,0.6502523732664953,1088330.0659837238,5001.299751935611,16027.97694869514,12.80207674920702,0.02052332192497177,Learned MLP,0.8227175478550312,26.52280586415542
2,0.6308489599400158,1410928.7589389351,1039.7675301373297,15195.260766860943,13.081969788303743,0.012488389852581386,Bekker-UKF,0.8697266130501841,37.86606117776305
2,0.6308489599400158,1410928.7589389351,1039.7675301373297,15195.260766860943,13.081969788303743,0.012488389852581386,NN-UKF,0.4908860851026384,22.1864318918249
2,0.6308489599400158,1410928.7589389351,1039.7675301373297,15195.260766860943,13.081969788303743,0.012488389852581386,Learned MLP,0.5040648459188112,20.097380208609657
0,1.050475263865322,2727379.937946026,4205.002151044533,5105.7537529988385,14.836021051198856,0.018201504923113437,Bekker-UKF,1.1138100050307698,6.0291511227405366
0,1.050475263865322,2727379.937946026,4205.002151044533,5105.7537529988385,14.836021051198856,0.018201504923113437,NN-UKF,1.0243099465549017,2.4908075621069496
0,1.050475263865322,2727379.937946026,4205.002151044533,5105.7537529988385,14.836021051198856,0.018201504923113437,Learned MLP,0.921575949533062,12.270571118253942
4,0.9498347125904214,2913502.4575272375,11867.318909022524,2273.3916335551094,34.58680320881883,0.011740558904705035,Bekker-UKF,1.35711464033523,42.879031724799894
4,0.9498347125904214,2913502.4575272375,11867.318909022524,2273.3916335551094,34.58680320881883,0.011740558904705035,NN-UKF,0.9588653846986256,0.9507624840931987
4,0.9498347125904214,2913502.4575272375,11867.318909022524,2273.3916335551094,34.58680320881883,0.011740558904705035,Learned MLP,0.5085630790613467,46.457728663719166
1,0.9977972963771675,3471226.2848696695,6417.387766525882,655.974342497333,27.709009071357226,0.016075803293215507,Bekker-UKF,1.3684142118780047,37.14350768903507
1,0.9977972963771675,3471226.2848696695,6417.387766525882,655.974342497333,27.709009071357226,0.016075803293215507,NN-UKF,0.9626050762490655,3.5269909285061147
1,0.9977972963771675,3471226.2848696695,6417.387766525882,655.974342497333,27.709009071357226,0.016075803293215507,Learned MLP,0.6663367265580845,33.21922909819059
6,0.596755362102797,1964029.163248855,1323.7039504728493,16204.259105123983,21.185708843674053,0.01480687365754835,Bekker-UKF,0.8430536561989153,41.27290842066886
6,0.596755362102797,1964029.163248855,1323.7039504728493,16204.259105123983,21.185708843674053,0.01480687365754835,NN-UKF,0.6726327060237101,12.714983180635825
6,0.596755362102797,1964029.163248855,1323.7039504728493,16204.259105123983,21.185708843674053,0.01480687365754835,Learned MLP,0.5480902472785657,8.154952249234796
8,1.177331628704052,1397248.955549254,17672.966435794016,11719.506159669683,25.816431277795175,0.015540498188156875,Bekker-UKF,0.6257136594597953,46.85323623314616
8,1.177331628704052,1397248.955549254,17672.966435794016,11719.506159669683,25.816431277795175,0.015540498188156875,NN-UKF,1.364016776262787,15.856632320685097
8,1.177331628704052,1397248.955549254,17672.966435794016,11719.506159669683,25.816431277795175,0.015540498188156875,Learned MLP,1.2011395917869605,2.0221968477237855
7,0.7337181277923127,2257976.439647804,9257.877592720422,17338.174572715387,15.905913317845767,0.011391696040466514,Bekker-UKF,0.9372622478292764,27.741459877706486
7,0.7337181277923127,2257976.439647804,9257.877592720422,17338.174572715387,15.905913317845767,0.011391696040466514,NN-UKF,0.8426636156828462,14.848411639813232
7,0.7337181277923127,2257976.439647804,9257.877592720422,17338.174572715387,15.905913317845767,0.011391696040466514,Learned MLP,0.47495800431122304,35.266966111314986
9,1.103540247833783,3077681.2384836306,4721.826201133398,1397.689922989045,36.913200366303826,0.01725691831626365,Bekker-UKF,0.7255453575010361,34.252931968248525
9,1.103540247833783,3077681.2384836306,4721.826201133398,1397.689922989045,36.913200366303826,0.01725691831626365,NN-UKF,1.3381480877274878,21.259563514265395
9,1.103540247833783,3077681.2384836306,4721.826201133398,1397.689922989045,36.913200366303826,0.01725691831626365,Learned MLP,0.8706509296095338,21.103835467841254
10,0.7920125476939719,3649633.317272281,2327.9999519708185,18431.265157323473,29.179470152987964,0.016416399986731937,Bekker-UKF,0.9660152401321735,21.969688857181474
10,0.7920125476939719,3649633.317272281,2327.9999519708185,18431.265157323473,29.179470152987964,0.016416399986731937,NN-UKF,0.7598779599544665,4.057333161332941
10,0.7920125476939719,3649633.317272281,2327.9999519708185,18431.265157323473,29.179470152987964,0.016416399986731937,Learned MLP,0.526129557976405,33.570552700422894
11,0.6998390774325318,3798016.682518744,6206.4200487808075,7119.682045633129,6.083147615877411,0.02484143645715026,Bekker-UKF,1.2015111340067521,71.68391602462127
11,0.6998390774325318,3798016.682518744,6206.4200487808075,7119.682045633129,6.083147615877411,0.02484143645715026,NN-UKF,0.5881534022064447,15.958765211543101
11,0.6998390774325318,3798016.682518744,6206.4200487808075,7119.682045633129,6.083147615877411,0.02484143645715026,Learned MLP,0.5044400738462436,27.920562010218095
12,1.188898947987654,2385672.8669265434,4862.935576159695,7746.8241961626645,22.524445669712367,0.01306882777788811,Bekker-UKF,0.7612144860934279,35.97315504552598
12,1.188898947987654,2385672.8669265434,4862.935576159695,7746.8241961626645,22.524445669712367,0.01306882777788811,NN-UKF,1.356300956446169,14.080423634141647
12,1.188898947987654,2385672.8669265434,4862.935576159695,7746.8241961626645,22.524445669712367,0.01306882777788811,Learned MLP,1.0663704816792927,10.306045481472966
14,0.8589778384584559,1738979.017679914,16843.864151831454,8170.660021882131,28.304375616983563,0.015557067456313712,Bekker-UKF,0.6339761618627496,26.194118930879537
14,0.8589778384584559,1738979.017679914,16843.864151831454,8170.660021882131,28.304375616983563,0.015557067456313712,NN-UKF,1.3635694967896432,58.74326853842245
14,0.8589778384584559,1738979.017679914,16843.864151831454,8170.660021882131,28.304375616983563,0.015557067456313712,Learned MLP,0.8633207723593781,0.5055932419299852
15,0.6771287142792668,1238837.719562273,13925.48920834062,10759.643073343337,35.291483143671314,0.01590724289297598,Bekker-UKF,0.6475626988113847,4.3663804007118525
15,0.6771287142792668,1238837.719562273,13925.48920834062,10759.643073343337,35.291483143671314,0.01590724289297598,NN-UKF,0.908999610178842,34.243252576635705
15,0.6771287142792668,1238837.719562273,13925.48920834062,10759.643073343337,35.291483143671314,0.01590724289297598,Learned MLP,0.4989606299275093,26.31229197559565
13,0.6030523132074683,2434270.805827432,9849.325501538797,5915.679692508849,32.27725952579009,0.024084673432540372,Bekker-UKF,0.8799860830069007,45.92201434839017
13,0.6030523132074683,2434270.805827432,9849.325501538797,5915.679692508849,32.27725952579009,0.024084673432540372,NN-UKF,0.7111890395680374,17.93156646484278
13,0.6030523132074683,2434270.805827432,9849.325501538797,5915.679692508849,32.27725952579009,0.024084673432540372,Learned MLP,0.6714282961833883,11.338317004746575
16,0.9217397053985226,3684864.2483084034,16705.822869019827,4231.086330298018,27.325143329078408,0.015358108272904028,Bekker-UKF,1.3552829522559322,47.035322913637884
16,0.9217397053985226,3684864.2483084034,16705.822869019827,4231.086330298018,27.325143329078408,0.015358108272904028,NN-UKF,0.861596417953189,6.524975228156206
16,0.9217397053985226,3684864.2483084034,16705.822869019827,4231.086330298018,27.325143329078408,0.015358108272904028,Learned MLP,0.6192683097527187,32.81527245428009
18,0.6148826764634038,690880.3297215223,2790.7631855042164,20552.30950467559,7.447205321225628,0.01692679778207952,Bekker-UKF,0.569746140805427,7.34067447103679
18,0.6148826764634038,690880.3297215223,2790.7631855042164,20552.30950467559,7.447205321225628,0.01692679778207952,NN-UKF,0.5668477399176696,7.8120490923593495
18,0.6148826764634038,690880.3297215223,2790.7631855042164,20552.30950467559,7.447205321225628,0.01692679778207952,Learned MLP,0.9827753847481567,59.83136659512784
19,0.5466860031230377,3996941.9743770687,374.10371396735337,5389.609373720634,26.879156705671605,0.014972925890282446,Bekker-UKF,1.3017375343698367,138.11429722609276
19,0.5466860031230377,3996941.9743770687,374.10371396735337,5389.609373720634,26.879156705671605,0.014972925890282446,NN-UKF,0.5470543929667788,0.06738600250173066
19,0.5466860031230377,3996941.9743770687,374.10371396735337,5389.609373720634,26.879156705671605,0.014972925890282446,Learned MLP,0.60812857644952,11.239097576210298
21,1.0109084969004085,1270681.6859835042,585.8197232529234,2220.2489386369166,7.067818479237037,0.020058688774974128,Bekker-UKF,0.7965710582925348,21.202456925138453
21,1.0109084969004085,1270681.6859835042,585.8197232529234,2220.2489386369166,7.067818479237037,0.020058688774974128,NN-UKF,0.433600858638496,57.10780352841242
21,1.0109084969004085,1270681.6859835042,585.8197232529234,2220.2489386369166,7.067818479237037,0.020058688774974128,Learned MLP,0.7607375298784916,24.747142574127846
20,0.8300076383076751,3046687.8780026305,7107.875806023925,16395.335911275135,10.468120775191345,0.010048623408550702,Bekker-UKF,1.1116224886743589,33.92918780131661
20,0.8300076383076751,3046687.8780026305,7107.875806023925,16395.335911275135,10.468120775191345,0.010048623408550702,NN-UKF,0.7048442089578404,15.079792470950482
20,0.8300076383076751,3046687.8780026305,7107.875806023925,16395.335911275135,10.468120775191345,0.010048623408550702,Learned MLP,0.49095846430497914,40.84892214895666
22,0.5087708810686109,2840730.3359721415,11789.389889059597,11373.94108789498,9.217981609697,0.014764090324788585,Bekker-UKF,0.6626214502324523,30.239656963208503
22,0.5087708810686109,2840730.3359721415,11789.389889059597,11373.94108789498,9.217981609697,0.014764090324788585,NN-UKF,0.5922255373695302,16.40319039596626
22,0.5087708810686109,2840730.3359721415,11789.389889059597,11373.94108789498,9.217981609697,0.014764090324788585,Learned MLP,0.5855176861308926,15.084747951982717
23,1.1242775414028885,841804.2050257446,3025.678292899953,3366.7356204957364,16.59406464193945,0.011630864956162789,Bekker-UKF,0.4986619920641037,55.646006106119785
23,1.1242775414028885,841804.2050257446,3025.678292899953,3366.7356204957364,16.59406464193945,0.011630864956162789,NN-UKF,0.988719609909246,12.057336956539352
23,1.1242775414028885,841804.2050257446,3025.678292899953,3366.7356204957364,16.59406464193945,0.011630864956162789,Learned MLP,1.2999999999999645,15.629811334468819
24,0.7108536647990151,3174809.8279070314,10242.359641088417,10019.351179352541,35.97122936456992,0.020396757443695138,Bekker-UKF,0.9489823488375911,33.49897395632107
24,0.7108536647990151,3174809.8279070314,10242.359641088417,10019.351179352541,35.97122936456992,0.020396757443695138,NN-UKF,0.8874443239701063,24.84205511144406
24,0.7108536647990151,3174809.8279070314,10242.359641088417,10019.351179352541,35.97122936456992,0.020396757443695138,Learned MLP,0.5628166343294141,20.825246854633104
27,1.289736718602284,2783012.9624333903,9581.084002601225,18909.706898652676,31.53106642153133,0.01775034666674444,Bekker-UKF,0.772057985502687,40.13832634466798
27,1.289736718602284,2783012.9624333903,9581.084002601225,18909.706898652676,31.53106642153133,0.01775034666674444,NN-UKF,1.3579856700740063,5.29169639720619
27,1.289736718602284,2783012.9624333903,9581.084002601225,18909.706898652676,31.53106642153133,0.01775034666674444,Learned MLP,1.0214460187373011,20.801974232053755
25,0.7549429007552306,3334830.227483131,19729.97561152789,2959.2739561276358,32.7658275728554,0.014083704600554733,Bekker-UKF,1.3619086364347768,80.39889309143103
25,0.7549429007552306,3334830.227483131,19729.97561152789,2959.2739561276358,32.7658275728554,0.014083704600554733,NN-UKF,0.8989208973861166,19.07137566123916
25,0.7549429007552306,3334830.227483131,19729.97561152789,2959.2739561276358,32.7658275728554,0.014083704600554733,Learned MLP,0.5360380481759495,28.996213138807303
28,1.2724196281652262,2747498.2882579654,14826.462369745004,12593.994140211718,28.74376417073083,0.017617692913643613,Bekker-UKF,0.8030085766381043,36.89121427684923
28,1.2724196281652262,2747498.2882579654,14826.462369745004,12593.994140211718,28.74376417073083,0.017617692913643613,NN-UKF,1.3548709564157764,6.479884970765608
28,1.2724196281652262,2747498.2882579654,14826.462369745004,12593.994140211718,28.74376417073083,0.017617692913643613,Learned MLP,1.061928154361536,16.542614491668118
26,1.149071032593369,2226832.994675161,1717.6617436914464,13726.653585582539,10.80850569666399,0.012794665443590515,Bekker-UKF,0.919310402766485,19.995337390790468
26,1.149071032593369,2226832.994675161,1717.6617436914464,13726.653585582539,10.80850569666399,0.012794665443590515,NN-UKF,0.9748567750859343,15.161313144779745
26,1.149071032593369,2226832.994675161,1717.6617436914464,13726.653585582539,10.80850569666399,0.012794665443590515,Learned MLP,1.1009571862534953,4.187195131991483
29,1.0758723773280594,1473262.3949218327,17038.081982872376,16776.42576207248,24.276271131857314,0.013670053700205503,Bekker-UKF,0.6340005353519265,41.071027687645106
29,1.0758723773280594,1473262.3949218327,17038.081982872376,16776.42576207248,24.276271131857314,0.013670053700205503,NN-UKF,1.3401369296859087,24.562815992557884
29,1.0758723773280594,1473262.3949218327,17038.081982872376,16776.42576207248,24.276271131857314,0.013670053700205503,Learned MLP,1.0701504959825625,0.531836439532656
30,1.2548574869022937,1225517.6547310948,14734.67290945866,10093.232783165968,33.1733710103169,0.013950895390809246,Bekker-UKF,0.4886063652036066,61.06280033362461
30,1.2548574869022937,1225517.6547310948,14734.67290945866,10093.232783165968,33.1733710103169,0.013950895390809246,NN-UKF,1.361648226361643,8.510188652814264
30,1.2548574869022937,1225517.6547310948,14734.67290945866,10093.232783165968,33.1733710103169,0.013950895390809246,Learned MLP,1.249228806398631,0.44855137435227993
32,1.087988176705481,2013743.2256758735,12384.653119855202,14055.700495504745,33.85632280034785,0.023657588249428735,Bekker-UKF,0.7141518284345203,34.360331874466546
32,1.087988176705481,2013743.2256758735,12384.653119855202,14055.700495504745,33.85632280034785,0.023657588249428735,NN-UKF,1.3378540632711522,22.965864144065044
32,1.087988176705481,2013743.2256758735,12384.653119855202,14055.700495504745,33.85632280034785,0.023657588249428735,Learned MLP,1.0274480563765704,5.564409763369964
33,0.9847209663155629,639974.8863944454,18767.20551701599,2840.7365800931298,23.775471639625486,0.023224946666590588,Bekker-UKF,0.5264539613120871,46.537752386661374
33,0.9847209663155629,639974.8863944454,18767.20551701599,2840.7365800931298,23.775471639625486,0.023224946666590588,NN-UKF,1.330033619928785,35.067056092574695
33,0.9847209663155629,639974.8863944454,18767.20551701599,2840.7365800931298,23.775471639625486,0.023224946666590588,Learned MLP,1.2999999999999645,32.017093620343154
31,1.2747118801759674,1790158.5387723476,13449.731266784056,20388.947016340542,11.556068453594923,0.02414178177170004,Bekker-UKF,0.9669312300682857,24.145115056525096
31,1.2747118801759674,1790158.5387723476,13449.731266784056,20388.947016340542,11.556068453594923,0.02414178177170004,NN-UKF,1.3449723193180054,5.51186822957506
31,1.2747118801759674,1790158.5387723476,13449.731266784056,20388.947016340542,11.556068453594923,0.02414178177170004,Learned MLP,1.270372446126798,0.3404246964867331
17,0.4204014267095729,558859.8629159301,7307.394066081758,8397.51284061525,8.27747053447807,0.02116521478760037,Bekker-UKF,0.9700070484557533,130.73352915280802
17,0.4204014267095729,558859.8629159301,7307.394066081758,8397.51284061525,8.27747053447807,0.02116521478760037,NN-UKF,0.7924095281757731,88.4887818716171
17,0.4204014267095729,558859.8629159301,7307.394066081758,8397.51284061525,8.27747053447807,0.02116521478760037,Learned MLP,0.5806351406072912,38.11445530807224
35,0.48509507530605234,3869282.1070360253,3956.814120389714,7952.813000941027,35.893692390185564,0.013299313403423907,Bekker-UKF,0.8441384335130607,74.0150491077411
35,0.48509507530605234,3869282.1070360253,3956.814120389714,7952.813000941027,35.893692390185564,0.013299313403423907,NN-UKF,0.613330234136912,26.435056828798885
35,0.48509507530605234,3869282.1070360253,3956.814120389714,7952.813000941027,35.893692390185564,0.013299313403423907,Learned MLP,0.5321942027449101,9.709256975891252
34,0.8806093626329451,3561997.439390775,18442.749459839837,6275.756397694421,16.948280702470168,0.02004779632656696,Bekker-UKF,1.3593576133509497,54.36556446397404
34,0.8806093626329451,3561997.439390775,18442.749459839837,6275.756397694421,16.948280702470168,0.02004779632656696,NN-UKF,0.9918265302215471,12.629569058415685
34,0.8806093626329451,3561997.439390775,18442.749459839837,6275.756397694421,16.948280702470168,0.02004779632656696,Learned MLP,0.6598406435932975,25.069994529648014
37,0.6615144874561674,3248976.8320480995,749.595112075813,6180.6276076890235,9.673866374053752,0.010277907983807243,Bekker-UKF,0.7912276156206688,19.608509053718397
37,0.6615144874561674,3248976.8320480995,749.595112075813,6180.6276076890235,9.673866374053752,0.010277907983807243,NN-UKF,0.3455966622812318,47.75675078406633
37,0.6615144874561674,3248976.8320480995,749.595112075813,6180.6276076890235,9.673866374053752,0.010277907983807243,Learned MLP,0.4971369205620457,24.848672253003905
36,0.8423931714274666,799451.8913191967,19143.681655059267,1912.48991901166,10.139997182385724,0.01683687704362244,Bekker-UKF,0.7164365603708824,14.952235527164355
36,0.8423931714274666,799451.8913191967,19143.681655059267,1912.48991901166,10.139997182385724,0.01683687704362244,NN-UKF,0.9519779722542224,13.008747523565544
36,0.8423931714274666,799451.8913191967,19143.681655059267,1912.48991901166,10.139997182385724,0.01683687704362244,Learned MLP,1.1105723459426844,31.83539273719161
38,1.0127210031871652,505510.1454778819,17992.155780654888,12115.757904676635,14.473053984063881,0.018501281883040614,Bekker-UKF,0.5318286990976514,47.48517139232651
38,1.0127210031871652,505510.1454778819,17992.155780654888,12115.757904676635,14.473053984063881,0.018501281883040614,NN-UKF,1.3528487247074517,33.585530511351116
38,1.0127210031871652,505510.1454778819,17992.155780654888,12115.757904676635,14.473053984063881,0.018501281883040614,Learned MLP,1.2999999999999645,28.36704244394012
40,0.44970504443978765,3909672.8720367556,3516.7344578582447,14471.408604676153,11.804857927028545,0.024657428770118416,Bekker-UKF,0.7345804388886373,63.347164540644265
40,0.44970504443978765,3909672.8720367556,3516.7344578582447,14471.408604676153,11.804857927028545,0.024657428770118416,NN-UKF,0.3433630460427388,23.647054822238555
40,0.44970504443978765,3909672.8720367556,3516.7344578582447,14471.408604676153,11.804857927028545,0.024657428770118416,Learned MLP,0.6257576765417934,39.148467262874554
39,1.2990125858271648,1173232.1363250327,18223.977322789426,3506.366177231619,36.41430867991752,0.022092907226549816,Bekker-UKF,0.5458606950213901,57.97879859079229
39,1.2990125858271648,1173232.1363250327,18223.977322789426,3506.366177231619,36.41430867991752,0.022092907226549816,NN-UKF,1.335607943825897,2.817167316006375
39,1.2990125858271648,1173232.1363250327,18223.977322789426,3506.366177231619,36.41430867991752,0.022092907226549816,Learned MLP,1.2999999831628641,0.07601137559961078
42,0.89498608996769,992539.0090072606,8291.657104523718,3857.2173377949466,34.022611855246225,0.019781973146840055,Bekker-UKF,0.4917215791336317,45.05818753547518
42,0.89498608996769,992539.0090072606,8291.657104523718,3857.2173377949466,34.022611855246225,0.019781973146840055,NN-UKF,1.3418352594877059,49.92805748926752
42,0.89498608996769,992539.0090072606,8291.657104523718,3857.2173377949466,34.022611855246225,0.019781973146840055,Learned MLP,1.0882388354842667,21.59282112681252
41,0.6400452120066398,1313354.0083415546,19879.157169358252,17151.14941449965,7.706556415393522,0.01116277967386216,Bekker-UKF,0.8689099508894582,35.75758939986324
41,0.6400452120066398,1313354.0083415546,19879.157169358252,17151.14941449965,7.706556415393522,0.01116277967386216,NN-UKF,0.7731613405027029,20.79792583382097
41,0.6400452120066398,1313354.0083415546,19879.157169358252,17151.14941449965,7.706556415393522,0.01116277967386216,Learned MLP,0.5080699851192595,20.619672549946547
44,1.1165050998915333,2489181.073412393,6940.707985017473,13078.440229258118,29.755392455026698,0.013751173466072825,Bekker-UKF,0.6969355942438099,37.57882572040951
44,1.1165050998915333,2489181.073412393,6940.707985017473,13078.440229258118,29.755392455026698,0.013751173466072825,NN-UKF,1.0215108480195114,8.508178948869151
44,1.1165050998915333,2489181.073412393,6940.707985017473,13078.440229258118,29.755392455026698,0.013751173466072825,Learned MLP,0.9411996699095246,15.701265493461639
43,1.046927777563178,3414282.0145162637,17386.65187559874,16665.793683618147,13.447369605151348,0.019173662024853586,Bekker-UKF,1.0148937077163098,3.0598165922610696
43,1.046927777563178,3414282.0145162637,17386.65187559874,16665.793683618147,13.447369605151348,0.019173662024853586,NN-UKF,0.9965275362633401,4.814108707398055
43,1.046927777563178,3414282.0145162637,17386.65187559874,16665.793683618147,13.447369605151348,0.019173662024853586,Learned MLP,0.8510545507116213,18.709335166124824
45,0.5769704984346947,738598.6447290411,16459.875750439995,1239.2554657873843,37.53992634548543,0.024267314300562868,Bekker-UKF,0.5782385741943604,0.21978173287992261
45,0.5769704984346947,738598.6447290411,16459.875750439995,1239.2554657873843,37.53992634548543,0.024267314300562868,NN-UKF,0.7204640991287494,24.870179858996075
45,0.5769704984346947,738598.6447290411,16459.875750439995,1239.2554657873843,37.53992634548543,0.024267314300562868,Learned MLP,0.7664319318457822,32.83728265571484
46,0.49245113391083334,1133746.2592198295,16310.644728176962,15006.76838031956,26.595712362479123,0.013330539596849118,Bekker-UKF,0.6571488600262536,33.44448104067958
46,0.49245113391083334,1133746.2592198295,16310.644728176962,15006.76838031956,26.595712362479123,0.013330539596849118,NN-UKF,0.5868329233371927,19.16571674367366
46,0.49245113391083334,1133746.2592198295,16310.644728176962,15006.76838031956,26.595712362479123,0.013330539596849118,Learned MLP,0.544909733943405,10.652549343519272
48,0.5350319112017901,1669825.1520397302,8455.33604479445,9827.109404215435,30.38601333462013,0.015139293289365151,Bekker-UKF,0.8029592058223932,50.07688121233445
48,0.5350319112017901,1669825.1520397302,8455.33604479445,9827.109404215435,30.38601333462013,0.015139293289365151,NN-UKF,0.6049730213681447,13.072324977635956
48,0.5350319112017901,1669825.1520397302,8455.33604479445,9827.109404215435,30.38601333462013,0.015139293289365151,Learned MLP,0.5659327189492209,5.7755074231033054
50,1.1005113551789742,3506637.500004596,8109.118057841104,4776.7931680812035,22.598711392661688,0.016469116827892323,Bekker-UKF,0.9188623813795714,16.505870016203655
50,1.1005113551789742,3506637.500004596,8109.118057841104,4776.7931680812035,22.598711392661688,0.016469116827892323,NN-UKF,1.0316888143991276,6.2536874750060285
50,1.1005113551789742,3506637.500004596,8109.118057841104,4776.7931680812035,22.598711392661688,0.016469116827892323,Learned MLP,0.8928852330794744,18.86633164868471
49,0.7458491822708261,2590943.0817921776,13110.336084225279,17694.43877477147,19.0776383907471,0.02168246595899502,Bekker-UKF,0.9740443818930179,30.595354268194615
49,0.7458491822708261,2590943.0817921776,13110.336084225279,17694.43877477147,19.0776383907471,0.02168246595899502,NN-UKF,0.8827776458218309,18.3587334820305
